                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul 12 02:11:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module usb
                           1305 ;	usb.c:299: if (!(ControlReg & rbINPRDY))     // Make sure you don't overwrite last packet
   03A5 EA                 1306 	mov	a,r2
   03A6 30 E1 01           1307 	jnb	acc.1,00210$
   03A9 22                 1308 	ret
   03AA                    1309 00210$:
                           1310 ;	usb.c:303: POLL_READ_BYTE(E0CSR, ControlReg);
   03AA                    1311 00143$:
   03AA E5 96              1312 	mov	a,_USB0ADR
   03AC 20 E7 FB           1313 	jb	acc.7,00143$
   03AF 75 96 91           1314 	mov	_USB0ADR,#0x91
   03B2                    1315 00146$:
   03B2 E5 96              1316 	mov	a,_USB0ADR
   03B4 20 E7 FB           1317 	jb	acc.7,00146$
                           1318 ;	usb.c:306: if ((!(ControlReg & rbSUEND)) || (!(ControlReg & rbOPRDY)))
   03B7 E5 97              1319 	mov	a,_USB0DAT
   03B9 FA                 1320 	mov	r2,a
   03BA 30 E4 05           1321 	jnb	acc.4,00157$
   03BD EA                 1322 	mov	a,r2
   03BE 30 E0 01           1323 	jnb	acc.0,00214$
   03C1 22                 1324 	ret
   03C2                    1325 00214$:
   03C2                    1326 00157$:
                           1327 ;	usb.c:310: TempReg = rbINPRDY;         // Add In Packet ready flag to E0CSR bitmask              
   03C2 7A 02              1328 	mov	r2,#0x02
                           1329 ;	usb.c:313: if (DataSize >= EP0_PACKET_SIZE)
   03C4 C3                 1330 	clr	c
   03C5 E5*09              1331 	mov	a,_DataSize
   03C7 94 40              1332 	subb	a,#0x40
   03C9 E5*0A              1333 	mov	a,(_DataSize + 1)
   03CB 94 00              1334 	subb	a,#0x00
   03CD 40 3D              1335 	jc	00150$
                           1336 ;	usb.c:316: Fifo_Write(FIFO_EP0, EP0_PACKET_SIZE, (BYTE *)DataPtr);// Put Data on Fifo
   03CF 75*19 40           1337 	mov	_Fifo_Write_PARM_2,#0x40
   03D2 E4                 1338 	clr	a
   03D3 F5*1A              1339 	mov	(_Fifo_Write_PARM_2 + 1),a
   03D5 85*0D*1B           1340 	mov	_Fifo_Write_PARM_3,_DataPtr
   03D8 85*0E*1C           1341 	mov	(_Fifo_Write_PARM_3 + 1),(_DataPtr + 1)
   03DB 85*0F*1D           1342 	mov	(_Fifo_Write_PARM_3 + 2),(_DataPtr + 2)
   03DE 75 82 20           1343 	mov	dpl,#0x20
   03E1 C0 02              1344 	push	ar2
   03E3 12s04r81           1345 	lcall	_Fifo_Write
   03E6 D0 02              1346 	pop	ar2
                           1347 ;	usb.c:317: DataPtr  += EP0_PACKET_SIZE;                           // Advance data pointer
   03E8 74 40              1348 	mov	a,#0x40
   03EA 25*0D              1349 	add	a,_DataPtr
   03EC F5*0D              1350 	mov	_DataPtr,a
   03EE E4                 1351 	clr	a
   03EF 35*0E              1352 	addc	a,(_DataPtr + 1)
   03F1 F5*0E              1353 	mov	(_DataPtr + 1),a
                           1354 ;	usb.c:318: DataSize -= EP0_PACKET_SIZE;                           // Decrement data size
   03F3 E5*09              1355 	mov	a,_DataSize
   03F5 24 C0              1356 	add	a,#0xc0
   03F7 F5*09              1357 	mov	_DataSize,a
   03F9 E5*0A              1358 	mov	a,(_DataSize + 1)
   03FB 34 FF              1359 	addc	a,#0xff
   03FD F5*0A              1360 	mov	(_DataSize + 1),a
                           1361 ;	usb.c:319: DataSent += EP0_PACKET_SIZE;                           // Increment data sent counter
   03FF 74 40              1362 	mov	a,#0x40
   0401 25*0B              1363 	add	a,_DataSent
   0403 F5*0B              1364 	mov	_DataSent,a
   0405 E4                 1365 	clr	a
   0406 35*0C              1366 	addc	a,(_DataSent + 1)
   0408 F5*0C              1367 	mov	(_DataSent + 1),a
   040A 80 1A              1368 	sjmp	00151$
   040C                    1369 00150$:
                           1370 ;	usb.c:324: Fifo_Write(FIFO_EP0, DataSize, (BYTE *)DataPtr);       // Put Data on Fifo
   040C 85*09*19           1371 	mov	_Fifo_Write_PARM_2,_DataSize
   040F 85*0A*1A           1372 	mov	(_Fifo_Write_PARM_2 + 1),(_DataSize + 1)
   0412 85*0D*1B           1373 	mov	_Fifo_Write_PARM_3,_DataPtr
   0415 85*0E*1C           1374 	mov	(_Fifo_Write_PARM_3 + 1),(_DataPtr + 1)
   0418 85*0F*1D           1375 	mov	(_Fifo_Write_PARM_3 + 2),(_DataPtr + 2)
   041B 75 82 20           1376 	mov	dpl,#0x20
   041E 12s04r81           1377 	lcall	_Fifo_Write
                           1378 ;	usb.c:325: TempReg |= rbDATAEND;                                  // Add Data End bit to bitmask
   0421 7A 0A              1379 	mov	r2,#0x0A
                           1380 ;	usb.c:326: Ep_Status[0] = EP_IDLE;                                // Return EP 0 to idle state
   0423 75*10 00           1381 	mov	_Ep_Status,#0x00
   0426                    1382 00151$:
                           1383 ;	usb.c:328: if (DataSent == Setup.wLength.i)
   0426 E5*07              1384 	mov	a,(_Setup + 0x0006)
   0428 B5*0B 0B           1385 	cjne	a,_DataSent,00154$
   042B E5*08              1386 	mov	a,((_Setup + 0x0006) + 1)
   042D B5*0C 06           1387 	cjne	a,(_DataSent + 1),00154$
                           1388 ;	usb.c:333: TempReg |= rbDATAEND;    // Add Data End bit to mask
   0430 43 02 08           1389 	orl	ar2,#0x08
                           1390 ;	usb.c:334: Ep_Status[0] = EP_IDLE;  // and return Endpoint 0 to an idle state
   0433 75*10 00           1391 	mov	_Ep_Status,#0x00
                           1392 ;	usb.c:336: POLL_WRITE_BYTE(E0CSR, TempReg);                          // Write mask to E0CSR
   0436                    1393 00154$:
   0436 E5 96              1394 	mov	a,_USB0ADR
   0438 20 E7 FB           1395 	jb	acc.7,00154$
   043B 75 96 11           1396 	mov	_USB0ADR,#0x11
   043E 8A 97              1397 	mov	_USB0DAT,r2
   0440 22                 1398 	ret
                           1399 ;------------------------------------------------------------
                           1400 ;Allocation info for local variables in function 'Usb_Suspend'
                           1401 ;------------------------------------------------------------
                           1402 ;------------------------------------------------------------
                           1403 ;	usb.c:348: void Usb_Suspend(void)                  // Add power-down features here if you wish to 
                           1404 ;	-----------------------------------------
                           1405 ;	 function Usb_Suspend
                           1406 ;	-----------------------------------------
   0441                    1407 _Usb_Suspend:
                           1408 ;	usb.c:350: }
   0441 22                 1409 	ret
                           1410 ;------------------------------------------------------------
                           1411 ;Allocation info for local variables in function 'Fifo_Read'
                           1412 ;------------------------------------------------------------
                           1413 ;uNumBytes                 Allocated with name '_Fifo_Read_PARM_2'
                           1414 ;pData                     Allocated with name '_Fifo_Read_PARM_3'
                           1415 ;addr                      Allocated to registers r2 
                           1416 ;i                         Allocated to registers r2 r3 
                           1417 ;------------------------------------------------------------
                           1418 ;	usb.c:365: void Fifo_Read(BYTE addr, unsigned int uNumBytes, BYTE * pData)
                           1419 ;	-----------------------------------------
                           1420 ;	 function Fifo_Read
                           1421 ;	-----------------------------------------
   0442                    1422 _Fifo_Read:
   0442 AA 82              1423 	mov	r2,dpl
                           1424 ;	usb.c:369: if (uNumBytes)                         // Check if >0 bytes requested,
   0444 E5*14              1425 	mov	a,_Fifo_Read_PARM_2
   0446 45*15              1426 	orl	a,(_Fifo_Read_PARM_2 + 1)
   0448 60 36              1427 	jz	00110$
                           1428 ;	usb.c:371: USB0ADR = (addr);                   // Set address
   044A 8A 96              1429 	mov	_USB0ADR,r2
                           1430 ;	usb.c:372: USB0ADR |= 0xC0;                    // Set auto-read and initiate
   044C 43 96 C0           1431 	orl	_USB0ADR,#0xC0
                           1432 ;	usb.c:376: for(i=0;i<uNumBytes;i++)
   044F 7A 00              1433 	mov	r2,#0x00
   0451 7B 00              1434 	mov	r3,#0x00
   0453                    1435 00106$:
   0453 C3                 1436 	clr	c
   0454 EA                 1437 	mov	a,r2
   0455 95*14              1438 	subb	a,_Fifo_Read_PARM_2
   0457 EB                 1439 	mov	a,r3
   0458 95*15              1440 	subb	a,(_Fifo_Read_PARM_2 + 1)
   045A 50 21              1441 	jnc	00109$
                           1442 ;	usb.c:378: while(USB0ADR & 0x80);           // Wait for BUSY->'0' (data ready)
   045C                    1443 00101$:
   045C E5 96              1444 	mov	a,_USB0ADR
   045E 20 E7 FB           1445 	jb	acc.7,00101$
                           1446 ;	usb.c:379: pData[i] = USB0DAT;              // Copy data byte
   0461 EA                 1447 	mov	a,r2
   0462 25*16              1448 	add	a,_Fifo_Read_PARM_3
   0464 FC                 1449 	mov	r4,a
   0465 EB                 1450 	mov	a,r3
   0466 35*17              1451 	addc	a,(_Fifo_Read_PARM_3 + 1)
   0468 FD                 1452 	mov	r5,a
   0469 AE*18              1453 	mov	r6,(_Fifo_Read_PARM_3 + 2)
   046B 8C 82              1454 	mov	dpl,r4
   046D 8D 83              1455 	mov	dph,r5
   046F 8E F0              1456 	mov	b,r6
   0471 E5 97              1457 	mov	a,_USB0DAT
   0473 12s00r00           1458 	lcall	__gptrput
                           1459 ;	usb.c:376: for(i=0;i<uNumBytes;i++)
   0476 0A                 1460 	inc	r2
   0477 BA 00 D9           1461 	cjne	r2,#0x00,00106$
   047A 0B                 1462 	inc	r3
   047B 80 D6              1463 	sjmp	00106$
   047D                    1464 00109$:
                           1465 ;	usb.c:382: USB0ADR = 0;                           // Clear auto-read
   047D 75 96 00           1466 	mov	_USB0ADR,#0x00
   0480                    1467 00110$:
   0480 22                 1468 	ret
                           1469 ;------------------------------------------------------------
                           1470 ;Allocation info for local variables in function 'Fifo_Write'
                           1471 ;------------------------------------------------------------
                           1472 ;uNumBytes                 Allocated with name '_Fifo_Write_PARM_2'
                           1473 ;pData                     Allocated with name '_Fifo_Write_PARM_3'
                           1474 ;addr                      Allocated to registers r2 
                           1475 ;i                         Allocated to registers r2 r3 
                           1476 ;------------------------------------------------------------
                           1477 ;	usb.c:398: void Fifo_Write(BYTE addr, unsigned int uNumBytes, BYTE * pData)
                           1478 ;	-----------------------------------------
                           1479 ;	 function Fifo_Write
                           1480 ;	-----------------------------------------
   0481                    1481 _Fifo_Write:
   0481 AA 82              1482 	mov	r2,dpl
                           1483 ;	usb.c:403: if (uNumBytes)
   0483 E5*19              1484 	mov	a,_Fifo_Write_PARM_2
   0485 45*1A              1485 	orl	a,(_Fifo_Write_PARM_2 + 1)
   0487 60 35              1486 	jz	00113$
                           1487 ;	usb.c:405: while(USB0ADR & 0x80);              // Wait for BUSY->'0'
   0489                    1488 00101$:
   0489 E5 96              1489 	mov	a,_USB0ADR
   048B 20 E7 FB           1490 	jb	acc.7,00101$
                           1491 ;	usb.c:407: USB0ADR = (addr);                   // Set address (mask out bits7-6)
   048E 8A 96              1492 	mov	_USB0ADR,r2
                           1493 ;	usb.c:410: for(i=0;i<uNumBytes;i++)
   0490 7A 00              1494 	mov	r2,#0x00
   0492 7B 00              1495 	mov	r3,#0x00
   0494                    1496 00109$:
   0494 C3                 1497 	clr	c
   0495 EA                 1498 	mov	a,r2
   0496 95*19              1499 	subb	a,_Fifo_Write_PARM_2
   0498 EB                 1500 	mov	a,r3
   0499 95*1A              1501 	subb	a,(_Fifo_Write_PARM_2 + 1)
   049B 50 21              1502 	jnc	00113$
                           1503 ;	usb.c:412: USB0DAT = pData[i];
   049D EA                 1504 	mov	a,r2
   049E 25*1B              1505 	add	a,_Fifo_Write_PARM_3
   04A0 FC                 1506 	mov	r4,a
   04A1 EB                 1507 	mov	a,r3
   04A2 35*1C              1508 	addc	a,(_Fifo_Write_PARM_3 + 1)
   04A4 FD                 1509 	mov	r5,a
   04A5 AE*1D              1510 	mov	r6,(_Fifo_Write_PARM_3 + 2)
   04A7 8C 82              1511 	mov	dpl,r4
   04A9 8D 83              1512 	mov	dph,r5
   04AB 8E F0              1513 	mov	b,r6
   04AD 12s00r00           1514 	lcall	__gptrget
   04B0 F5 97              1515 	mov	_USB0DAT,a
                           1516 ;	usb.c:413: while(USB0ADR & 0x80);           // Wait for BUSY->'0' (data ready)
   04B2                    1517 00104$:
   04B2 E5 96              1518 	mov	a,_USB0ADR
   04B4 20 E7 FB           1519 	jb	acc.7,00104$
                           1520 ;	usb.c:410: for(i=0;i<uNumBytes;i++)
   04B7 0A                 1521 	inc	r2
   04B8 BA 00 D9           1522 	cjne	r2,#0x00,00109$
   04BB 0B                 1523 	inc	r3
   04BC 80 D6              1524 	sjmp	00109$
   04BE                    1525 00113$:
   04BE 22                 1526 	ret
                           1527 ;------------------------------------------------------------
                           1528 ;Allocation info for local variables in function 'Force_Stall'
                           1529 ;------------------------------------------------------------
                           1530 ;------------------------------------------------------------
                           1531 ;	usb.c:425: void Force_Stall(void)
                           1532 ;	-----------------------------------------
                           1533 ;	 function Force_Stall
                           1534 ;	-----------------------------------------
   04BF                    1535 _Force_Stall:
                           1536 ;	usb.c:427: POLL_WRITE_BYTE(INDEX, 0);
   04BF                    1537 00101$:
   04BF E5 96              1538 	mov	a,_USB0ADR
   04C1 20 E7 FB           1539 	jb	acc.7,00101$
   04C4 75 96 0E           1540 	mov	_USB0ADR,#0x0E
   04C7 75 97 00           1541 	mov	_USB0DAT,#0x00
                           1542 ;	usb.c:428: POLL_WRITE_BYTE(E0CSR, rbSDSTL);       // Set the send stall bit
   04CA                    1543 00104$:
   04CA E5 96              1544 	mov	a,_USB0ADR
   04CC 20 E7 FB           1545 	jb	acc.7,00104$
   04CF 75 96 11           1546 	mov	_USB0ADR,#0x11
   04D2 75 97 20           1547 	mov	_USB0DAT,#0x20
                           1548 ;	usb.c:429: Ep_Status[0] = EP_STALL;               // Put the endpoint in stall status
   04D5 75*10 05           1549 	mov	_Ep_Status,#0x05
   04D8 22                 1550 	ret
                           1551 ;------------------------------------------------------------
                           1552 ;Allocation info for local variables in function 'Get_Status'
                           1553 ;------------------------------------------------------------
                           1554 ;------------------------------------------------------------
                           1555 ;	usb.c:433: void Get_Status(void)                           // This routine returns a two byte status packet
                           1556 ;	-----------------------------------------
                           1557 ;	 function Get_Status
                           1558 ;	-----------------------------------------
   04D9                    1559 _Get_Status:
                           1560 ;	usb.c:436: if (Setup.wValue.c[MSB] || Setup.wValue.c[LSB] ||
   04D9 E5*04              1561 	mov	a,(_Setup + 0x0003)
   04DB 70 0F              1562 	jnz	00101$
   04DD E5*03              1563 	mov	a,(_Setup + 0x0002)
   04DF 70 0B              1564 	jnz	00101$
                           1565 ;	usb.c:438: Setup.wLength.c[MSB]    || (Setup.wLength.c[LSB] != 2))  
   04E1 E5*08              1566 	mov	a,(_Setup + 0x0007)
   04E3 70 07              1567 	jnz	00101$
   04E5 74 02              1568 	mov	a,#0x02
   04E7 B5*07 02           1569 	cjne	a,(_Setup + 0x0006),00162$
   04EA 80 03              1570 	sjmp	00102$
   04EC                    1571 00162$:
   04EC                    1572 00101$:
                           1573 ;	usb.c:441: Force_Stall();
   04EC 12s04rBF           1574 	lcall	_Force_Stall
   04EF                    1575 00102$:
                           1576 ;	usb.c:444: switch(Setup.bmRequestType)                  // Determine if recipient was device, interface, or EP
   04EF AA*01              1577 	mov	r2,_Setup
   04F1 BA 80 02           1578 	cjne	r2,#0x80,00163$
   04F4 80 0D              1579 	sjmp	00106$
   04F6                    1580 00163$:
   04F6 BA 81 02           1581 	cjne	r2,#0x81,00164$
   04F9 80 28              1582 	sjmp	00111$
   04FB                    1583 00164$:
   04FB BA 82 02           1584 	cjne	r2,#0x82,00165$
   04FE 80 48              1585 	sjmp	00117$
   0500                    1586 00165$:
   0500 02s05rB3           1587 	ljmp	00134$
                           1588 ;	usb.c:446: case OUT_DEVICE:                // If recipient was device
   0503                    1589 00106$:
                           1590 ;	usb.c:447: if (Setup.wIndex.c[MSB] || Setup.wIndex.c[LSB])
   0503 E5*06              1591 	mov	a,(_Setup + 0x0005)
   0505 70 04              1592 	jnz	00107$
   0507 E5*05              1593 	mov	a,(_Setup + 0x0004)
   0509 60 06              1594 	jz	00108$
   050B                    1595 00107$:
                           1596 ;	usb.c:449: Force_Stall();                      // Send stall if request is invalid
   050B 12s04rBF           1597 	lcall	_Force_Stall
   050E 02s05rB6           1598 	ljmp	00135$
   0511                    1599 00108$:
                           1600 ;	usb.c:453: DataPtr = (BYTE*)&ZERO_PACKET;      // Otherwise send 0x00, indicating bus power and no
   0511 75*0Dr02           1601 	mov	_DataPtr,#_ZERO_PACKET
   0514 75*0Es00           1602 	mov	(_DataPtr + 1),#(_ZERO_PACKET >> 8)
   0517 75*0F 80           1603 	mov	(_DataPtr + 2),#0x80
                           1604 ;	usb.c:454: DataSize = 2;                       // remote wake-up supported
   051A 75*09 02           1605 	mov	_DataSize,#0x02
   051D E4                 1606 	clr	a
   051E F5*0A              1607 	mov	(_DataSize + 1),a
                           1608 ;	usb.c:456: break;
   0520 02s05rB6           1609 	ljmp	00135$
                           1610 ;	usb.c:458: case OUT_INTERFACE:                       // See if recipient was interface
   0523                    1611 00111$:
                           1612 ;	usb.c:459: if ((USB_State != DEV_CONFIGURED) ||
   0523 74 04              1613 	mov	a,#0x04
   0525 B5*00 08           1614 	cjne	a,_USB_State,00112$
                           1615 ;	usb.c:460: Setup.wIndex.c[MSB] || Setup.wIndex.c[LSB])
   0528 E5*06              1616 	mov	a,(_Setup + 0x0005)
   052A 70 04              1617 	jnz	00112$
   052C E5*05              1618 	mov	a,(_Setup + 0x0004)
   052E 60 06              1619 	jz	00113$
   0530                    1620 00112$:
                           1621 ;	usb.c:463: Force_Stall();                      // Otherwise send stall to host
   0530 12s04rBF           1622 	lcall	_Force_Stall
   0533 02s05rB6           1623 	ljmp	00135$
   0536                    1624 00113$:
                           1625 ;	usb.c:467: DataPtr = (BYTE*)&ZERO_PACKET;      // Status packet always returns 0x00
   0536 75*0Dr02           1626 	mov	_DataPtr,#_ZERO_PACKET
   0539 75*0Es00           1627 	mov	(_DataPtr + 1),#(_ZERO_PACKET >> 8)
   053C 75*0F 80           1628 	mov	(_DataPtr + 2),#0x80
                           1629 ;	usb.c:468: DataSize = 2;
   053F 75*09 02           1630 	mov	_DataSize,#0x02
   0542 E4                 1631 	clr	a
   0543 F5*0A              1632 	mov	(_DataSize + 1),a
                           1633 ;	usb.c:470: break;
   0545 02s05rB6           1634 	ljmp	00135$
                           1635 ;	usb.c:472: case OUT_ENDPOINT:                        // See if recipient was an endpoint
   0548                    1636 00117$:
                           1637 ;	usb.c:473: if ((USB_State != DEV_CONFIGURED) ||
   0548 74 04              1638 	mov	a,#0x04
   054A B5*00 04           1639 	cjne	a,_USB_State,00130$
                           1640 ;	usb.c:474: Setup.wIndex.c[MSB])                   // Make sure device is configured and index msb = 0x00
   054D E5*06              1641 	mov	a,(_Setup + 0x0005)
   054F 60 05              1642 	jz	00131$
   0551                    1643 00130$:
                           1644 ;	usb.c:476: Force_Stall();                      
   0551 12s04rBF           1645 	lcall	_Force_Stall
   0554 80 60              1646 	sjmp	00135$
   0556                    1647 00131$:
                           1648 ;	usb.c:480: if (Setup.wIndex.c[LSB] == IN_EP1)  // Handle case if request is directed to EP 1
   0556 74 81              1649 	mov	a,#0x81
   0558 B5*05 27           1650 	cjne	a,(_Setup + 0x0004),00128$
                           1651 ;	usb.c:482: if (Ep_Status[1] == EP_HALT)
   055B 74 03              1652 	mov	a,#0x03
   055D B5*11 11           1653 	cjne	a,(_Ep_Status + 0x0001),00119$
                           1654 ;	usb.c:484: DataPtr = (BYTE*)&ONES_PACKET;
   0560 75*0Dr00           1655 	mov	_DataPtr,#_ONES_PACKET
   0563 75*0Es00           1656 	mov	(_DataPtr + 1),#(_ONES_PACKET >> 8)
   0566 75*0F 80           1657 	mov	(_DataPtr + 2),#0x80
                           1658 ;	usb.c:485: DataSize = 2;
   0569 75*09 02           1659 	mov	_DataSize,#0x02
   056C E4                 1660 	clr	a
   056D F5*0A              1661 	mov	(_DataSize + 1),a
   056F 80 45              1662 	sjmp	00135$
   0571                    1663 00119$:
                           1664 ;	usb.c:489: DataPtr = (BYTE*)&ZERO_PACKET;// Otherwise return 0x00,0x00 to indicate endpoint active
   0571 75*0Dr02           1665 	mov	_DataPtr,#_ZERO_PACKET
   0574 75*0Es00           1666 	mov	(_DataPtr + 1),#(_ZERO_PACKET >> 8)
   0577 75*0F 80           1667 	mov	(_DataPtr + 2),#0x80
                           1668 ;	usb.c:490: DataSize = 2;
   057A 75*09 02           1669 	mov	_DataSize,#0x02
   057D E4                 1670 	clr	a
   057E F5*0A              1671 	mov	(_DataSize + 1),a
   0580 80 34              1672 	sjmp	00135$
   0582                    1673 00128$:
                           1674 ;	usb.c:495: if (Setup.wIndex.c[LSB] == OUT_EP2)
   0582 74 02              1675 	mov	a,#0x02
   0584 B5*05 27           1676 	cjne	a,(_Setup + 0x0004),00125$
                           1677 ;	usb.c:498: if (Ep_Status[2] == EP_HALT)  // endpoint is active
   0587 74 03              1678 	mov	a,#0x03
   0589 B5*12 11           1679 	cjne	a,(_Ep_Status + 0x0002),00122$
                           1680 ;	usb.c:500: DataPtr = (BYTE*)&ONES_PACKET;
   058C 75*0Dr00           1681 	mov	_DataPtr,#_ONES_PACKET
   058F 75*0Es00           1682 	mov	(_DataPtr + 1),#(_ONES_PACKET >> 8)
   0592 75*0F 80           1683 	mov	(_DataPtr + 2),#0x80
                           1684 ;	usb.c:501: DataSize = 2;
   0595 75*09 02           1685 	mov	_DataSize,#0x02
   0598 E4                 1686 	clr	a
   0599 F5*0A              1687 	mov	(_DataSize + 1),a
   059B 80 19              1688 	sjmp	00135$
   059D                    1689 00122$:
                           1690 ;	usb.c:505: DataPtr = (BYTE*)&ZERO_PACKET;
   059D 75*0Dr02           1691 	mov	_DataPtr,#_ZERO_PACKET
   05A0 75*0Es00           1692 	mov	(_DataPtr + 1),#(_ZERO_PACKET >> 8)
   05A3 75*0F 80           1693 	mov	(_DataPtr + 2),#0x80
                           1694 ;	usb.c:506: DataSize = 2;
   05A6 75*09 02           1695 	mov	_DataSize,#0x02
   05A9 E4                 1696 	clr	a
   05AA F5*0A              1697 	mov	(_DataSize + 1),a
   05AC 80 08              1698 	sjmp	00135$
   05AE                    1699 00125$:
                           1700 ;	usb.c:511: Force_Stall();                // Send stall if unexpected data encountered
   05AE 12s04rBF           1701 	lcall	_Force_Stall
                           1702 ;	usb.c:515: break;
                           1703 ;	usb.c:517: default:
   05B1 80 03              1704 	sjmp	00135$
   05B3                    1705 00134$:
                           1706 ;	usb.c:518: Force_Stall();
   05B3 12s04rBF           1707 	lcall	_Force_Stall
                           1708 ;	usb.c:520: }
   05B6                    1709 00135$:
                           1710 ;	usb.c:521: if (Ep_Status[0] != EP_STALL)
   05B6 74 05              1711 	mov	a,#0x05
   05B8 B5*10 01           1712 	cjne	a,_Ep_Status,00183$
   05BB 22                 1713 	ret
   05BC                    1714 00183$:
                           1715 ;	usb.c:523: POLL_WRITE_BYTE(E0CSR, rbSOPRDY);         // Set serviced Setup Packet, Endpoint 0 in                   
   05BC                    1716 00136$:
   05BC E5 96              1717 	mov	a,_USB0ADR
   05BE 20 E7 FB           1718 	jb	acc.7,00136$
   05C1 75 96 11           1719 	mov	_USB0ADR,#0x11
   05C4 75 97 40           1720 	mov	_USB0DAT,#0x40
                           1721 ;	usb.c:524: Ep_Status[0] = EP_TX;                     // transmit mode, and reset DataSent counter
   05C7 75*10 01           1722 	mov	_Ep_Status,#0x01
                           1723 ;	usb.c:525: DataSent = 0;
   05CA E4                 1724 	clr	a
   05CB F5*0B              1725 	mov	_DataSent,a
   05CD F5*0C              1726 	mov	(_DataSent + 1),a
   05CF 22                 1727 	ret
                           1728 ;------------------------------------------------------------
                           1729 ;Allocation info for local variables in function 'Clear_Feature'
                           1730 ;------------------------------------------------------------
                           1731 ;------------------------------------------------------------
                           1732 ;	usb.c:529: void Clear_Feature()                            // This routine can clear Halt Endpoint features
                           1733 ;	-----------------------------------------
                           1734 ;	 function Clear_Feature
                           1735 ;	-----------------------------------------
   05D0                    1736 _Clear_Feature:
                           1737 ;	usb.c:532: if ((USB_State != DEV_CONFIGURED)          ||// Send procedural stall if device isn't configured
   05D0 74 04              1738 	mov	a,#0x04
   05D2 B5*00 1A           1739 	cjne	a,_USB_State,00122$
                           1740 ;	usb.c:533: (Setup.bmRequestType == IN_DEVICE)         ||// or request is made to host(remote wakeup not supported)
   05D5 E5*01              1741 	mov	a,_Setup
   05D7 FA                 1742 	mov	r2,a
   05D8 60 15              1743 	jz	00122$
                           1744 ;	usb.c:534: (Setup.bmRequestType == IN_INTERFACE)      ||// or request is made to interface
   05DA BA 01 02           1745 	cjne	r2,#0x01,00165$
   05DD 80 10              1746 	sjmp	00122$
   05DF                    1747 00165$:
                           1748 ;	usb.c:535: Setup.wValue.c[MSB]  || Setup.wIndex.c[MSB]||// or msbs of value or index set to non-zero value
   05DF E5*04              1749 	mov	a,(_Setup + 0x0003)
   05E1 70 0C              1750 	jnz	00122$
   05E3 E5*06              1751 	mov	a,(_Setup + 0x0005)
   05E5 70 08              1752 	jnz	00122$
                           1753 ;	usb.c:536: Setup.wLength.c[MSB] || Setup.wLength.c[LSB])// or data length set to non-zero.
   05E7 E5*08              1754 	mov	a,(_Setup + 0x0007)
   05E9 70 04              1755 	jnz	00122$
   05EB E5*07              1756 	mov	a,(_Setup + 0x0006)
   05ED 60 05              1757 	jz	00123$
   05EF                    1758 00122$:
                           1759 ;	usb.c:538: Force_Stall();
   05EF 12s04rBF           1760 	lcall	_Force_Stall
   05F2 80 53              1761 	sjmp	00131$
   05F4                    1762 00123$:
                           1763 ;	usb.c:543: if ((Setup.bmRequestType == IN_ENDPOINT)&&// Verify that packet was directed at an endpoint
   05F4 74 02              1764 	mov	a,#0x02
   05F6 B5*01 4B           1765 	cjne	a,_Setup,00117$
                           1766 ;	usb.c:544: (Setup.wValue.c[LSB] == ENDPOINT_HALT)  &&// the feature selected was HALT_ENDPOINT
   05F9 E5*03              1767 	mov	a,(_Setup + 0x0002)
   05FB 70 47              1768 	jnz	00117$
                           1769 ;	usb.c:545: ((Setup.wIndex.c[LSB] == IN_EP1) ||       // and that the request was directed at EP 1 in
   05FD 74 81              1770 	mov	a,#0x81
   05FF B5*05 02           1771 	cjne	a,(_Setup + 0x0004),00173$
   0602 80 05              1772 	sjmp	00116$
   0604                    1773 00173$:
                           1774 ;	usb.c:546: (Setup.wIndex.c[LSB] == OUT_EP2)))        // or EP 2 out
   0604 74 02              1775 	mov	a,#0x02
   0606 B5*05 3B           1776 	cjne	a,(_Setup + 0x0004),00117$
   0609                    1777 00116$:
                           1778 ;	usb.c:548: if (Setup.wIndex.c[LSB] == IN_EP1)
   0609 74 81              1779 	mov	a,#0x81
   060B B5*05 1B           1780 	cjne	a,(_Setup + 0x0004),00107$
                           1781 ;	usb.c:550: POLL_WRITE_BYTE (INDEX, 1);         // Clear feature endpoint 1 halt
   060E                    1782 00101$:
   060E E5 96              1783 	mov	a,_USB0ADR
   0610 20 E7 FB           1784 	jb	acc.7,00101$
   0613 75 96 0E           1785 	mov	_USB0ADR,#0x0E
   0616 75 97 01           1786 	mov	_USB0DAT,#0x01
                           1787 ;	usb.c:551: POLL_WRITE_BYTE (EINCSR1, rbInCLRDT);
   0619                    1788 00104$:
   0619 E5 96              1789 	mov	a,_USB0ADR
   061B 20 E7 FB           1790 	jb	acc.7,00104$
   061E 75 96 11           1791 	mov	_USB0ADR,#0x11
   0621 75 97 40           1792 	mov	_USB0DAT,#0x40
                           1793 ;	usb.c:552: Ep_Status[1] = EP_IDLE;             // Set endpoint 1 status back to idle
   0624 75*11 00           1794 	mov	(_Ep_Status + 0x0001),#0x00
                           1795 ;	usb.c:556: POLL_WRITE_BYTE (INDEX, 2);         // Clear feature endpoint 2 halt
   0627 80 1E              1796 	sjmp	00131$
   0629                    1797 00107$:
